Year CE,SA_temp,SA_min,SA_max,LNA_anomalies,Composite_annual
857,-0.30,-1.12,0.53,-0.17,-0.26
858,-0.21,-1.00,0.58,-0.18,-0.03
859,-0.07,-0.88,0.74,-0.28,0.28
860,-0.38,-1.19,0.43,-0.23,-0.49
861,-0.41,-1.22,0.39,-0.26,-0.59
862,-0.19,-0.98,0.61,-0.35,-0.16
863,-0.37,-1.21,0.47,-0.31,-0.60
864,0.08,-0.80,0.96,-0.51,0.43
865,-0.32,-1.16,0.52,-0.47,-0.54
866,-0.38,-1.25,0.49,-0.50,-0.70
867,-0.31,-1.25,0.62,-0.53,-0.63
868,-0.32,-1.26,0.61,-0.52,-0.65
869,-0.39,-1.29,0.52,-0.52,-0.74
870,-0.36,-1.25,0.53,-0.50,-0.67
871,-0.43,-1.28,0.42,-0.46,-0.65
872,-0.56,-1.36,0.24,-0.40,-0.93
873,-0.69,-1.49,0.11,-0.30,-1.22
874,-0.59,-1.40,0.22,-0.30,-1.02
875,-0.40,-1.18,0.38,-0.37,-0.58
876,-0.71,-1.58,0.17,-0.22,-1.28
877,-0.35,-1.13,0.43,-0.32,-0.44
878,-0.15,-0.95,0.64,-0.37,0.03
879,-0.23,-1.08,0.62,-0.26,-0.27
880,-0.18,-1.03,0.67,-0.21,-0.12
881,0.07,-0.72,0.86,-0.27,0.56
882,-0.06,-0.86,0.74,-0.17,0.27
883,-0.02,-0.83,0.78,-0.19,0.34
884,-0.04,-0.84,0.76,-0.23,0.30
885,-0.06,-0.85,0.74,-0.20,0.24
886,0.12,-0.66,0.90,-0.27,0.63
887,-0.21,-1.06,0.63,-0.17,-0.16
888,0.32,-0.49,1.12,-0.36,1.03
889,0.04,-0.82,0.90,-0.33,0.55
890,-0.38,-1.20,0.44,-0.20,-0.48
891,-0.22,-1.01,0.56,-0.24,-0.12
892,-0.06,-0.84,0.73,-0.29,0.27
893,-0.04,-0.84,0.75,-0.27,0.21
894,-0.16,-1.03,0.70,-0.23,-0.09
895,0.14,-0.63,0.92,-0.34,0.62
896,0.17,-0.65,0.98,-0.36,0.74
897,-0.01,-0.82,0.80,-0.30,0.22
898,-0.02,-0.83,0.79,-0.32,0.19
899,-0.18,-1.06,0.70,-0.24,-0.18
900,-0.17,-1.05,0.71,-0.25,-0.16
901,0.00,-0.81,0.81,-0.29,0.24
902,-0.29,-1.13,0.55,-0.19,-0.33
903,-0.27,-1.12,0.57,-0.17,-0.28
904,0.06,-0.72,0.84,-0.26,0.51
905,0.07,-0.75,0.88,-0.24,0.44
906,0.24,-0.55,1.02,-0.28,0.84
907,-0.04,-0.84,0.77,-0.21,0.29
908,-0.03,-0.84,0.78,-0.17,0.30
909,0.22,-0.61,1.04,-0.27,0.92
910,-0.25,-1.11,0.61,-0.14,-0.18
911,0.01,-0.79,0.81,-0.21,0.46
912,-0.16,-0.96,0.65,-0.19,0.06
913,0.11,-0.72,0.94,-0.29,0.68
914,-0.28,-1.08,0.51,-0.19,-0.21
915,-0.19,-0.97,0.60,-0.26,0.01
916,-0.10,-0.96,0.76,-0.30,0.27
917,-0.55,-1.38,0.27,-0.15,-0.80
918,-0.31,-1.15,0.54,-0.20,-0.37
919,0.16,-0.64,0.96,-0.35,0.73
920,-0.12,-0.92,0.68,-0.24,0.07
921,0.04,-0.74,0.82,-0.29,0.46
922,-0.01,-0.82,0.81,-0.26,0.29
923,-0.14,-1.02,0.74,-0.17,-0.03
924,0.02,-0.80,0.83,-0.21,0.36
925,0.34,-0.45,1.13,-0.30,1.12
926,-0.05,-0.88,0.77,-0.15,0.29
927,-0.40,-1.37,0.57,-0.01,-0.45
928,-0.10,-0.96,0.77,-0.06,0.26
929,0.11,-0.74,0.97,-0.11,0.66
930,0.13,-0.74,0.99,-0.08,0.70
931,0.12,-0.74,0.99,-0.12,0.69
932,-0.09,-0.97,0.78,-0.06,0.30
933,-0.12,-0.98,0.74,-0.09,0.22
934,0.14,-0.72,1.00,-0.22,0.82
935,0.02,-0.81,0.84,-0.17,0.40
936,0.00,-0.82,0.83,-0.18,0.36
937,-0.27,-1.26,0.72,-0.07,-0.29
938,0.03,-0.79,0.86,-0.21,0.41
939,0.04,-0.79,0.86,-0.19,0.43
940,0.23,-0.58,1.04,-0.24,0.94
941,-0.08,-0.90,0.74,-0.17,0.22
942,-0.16,-0.97,0.66,-0.14,0.07
943,-0.17,-0.98,0.64,-0.16,0.03
944,-0.05,-0.87,0.76,-0.18,0.22
945,-0.06,-0.87,0.76,-0.19,0.22
946,-0.43,-1.29,0.43,-0.08,-0.51
947,-0.15,-0.96,0.67,-0.19,0.15
948,-0.20,-1.22,0.82,-0.12,-0.24
949,0.08,-0.76,0.92,-0.24,0.41
950,0.13,-0.73,1.00,-0.28,0.48
951,0.12,-0.75,0.98,-0.30,0.44
952,-0.21,-1.01,0.58,-0.22,-0.13
953,-0.23,-1.02,0.57,-0.25,-0.17
954,0.11,-0.68,0.89,-0.34,0.57
955,-0.05,-0.82,0.73,-0.32,0.21
956,-0.11,-0.88,0.67,-0.33,0.10
957,-0.55,-1.48,0.38,-0.15,-0.93
958,-0.27,-1.07,0.52,-0.28,-0.30
959,-0.38,-1.17,0.40,-0.28,-0.50
960,-0.41,-1.19,0.38,-0.28,-0.58
961,-0.35,-1.15,0.45,-0.31,-0.50
962,-0.36,-1.16,0.44,-0.32,-0.53
963,-0.09,-0.89,0.72,-0.42,0.11
964,-0.40,-1.20,0.41,-0.34,-0.63
965,-0.57,-1.36,0.23,-0.34,-0.98
966,-0.63,-1.45,0.18,-0.38,-1.15
967,-0.50,-1.39,0.40,-0.47,-0.97
968,-0.08,-1.04,0.87,-0.64,-0.02
969,-0.12,-1.07,0.82,-0.59,-0.07
970,-0.24,-1.12,0.64,-0.55,-0.33
971,-0.42,-1.28,0.43,-0.47,-0.60
972,-0.68,-1.47,0.11,-0.37,-1.18
973,-0.37,-1.20,0.47,-0.43,-0.44
974,-0.39,-1.22,0.44,-0.38,-0.66
975,-0.40,-1.23,0.44,-0.37,-0.68
976,-0.34,-1.20,0.52,-0.39,-0.59
977,-0.06,-0.90,0.79,-0.51,0.06
978,-0.49,-1.30,0.33,-0.34,-0.85
979,-0.49,-1.30,0.33,-0.37,-0.85
980,-0.19,-1.02,0.64,-0.48,-0.17
981,-0.20,-1.04,0.63,-0.48,-0.21
982,-0.52,-1.35,0.30,-0.41,-0.94
983,-0.88,-1.78,0.02,-0.26,-1.72
984,-0.59,-1.39,0.21,-0.39,-1.02
985,-0.57,-1.37,0.23,-0.36,-0.98
986,-0.20,-1.02,0.62,-0.43,-0.17
987,-0.48,-1.29,0.33,-0.35,-0.81
988,-0.43,-1.25,0.39,-0.35,-0.73
989,-0.15,-0.97,0.67,-0.45,-0.08
990,-0.65,-1.43,0.14,-0.32,-1.10
991,-0.65,-1.43,0.14,-0.31,-1.09
992,-0.66,-1.45,0.12,-0.28,-1.12
993,-0.69,-1.47,0.10,-0.29,-1.16
994,-0.57,-1.36,0.22,-0.34,-0.95
995,-0.30,-1.11,0.52,-0.42,-0.31
996,-0.03,-0.86,0.80,-0.48,0.14
997,-0.31,-1.17,0.55,-0.40,-0.53
998,-0.15,-1.16,0.85,-0.49,0.10
999,-0.50,-1.30,0.30,-0.36,-0.84
1000,-0.77,-1.68,0.15,-0.23,-1.45
1001,-0.30,-1.16,0.55,-0.34,-0.49
1002,-0.03,-0.85,0.79,-0.47,0.14
1003,0.01,-0.81,0.83,-0.46,0.21
1004,-0.06,-0.87,0.75,-0.44,0.09
1005,-0.33,-1.18,0.51,-0.39,-0.55
1006,-0.14,-0.95,0.68,-0.45,-0.06
1007,-0.43,-1.26,0.40,-0.37,-0.74
1008,-0.69,-1.65,0.26,-0.26,-1.36
1009,-0.43,-1.26,0.40,-0.36,-0.74
1010,-0.51,-1.32,0.30,-0.33,-0.87
1011,-0.41,-1.24,0.42,-0.36,-0.69
1012,-0.41,-1.24,0.42,-0.36,-0.69
1013,-0.41,-1.24,0.42,-0.36,-0.69
1014,-0.29,-1.09,0.52,-0.41,-0.32
1015,-0.56,-1.36,0.24,-0.33,-0.95
1016,-0.58,-1.38,0.22,-0.36,-1.00
1017,-0.07,-1.00,0.86,-0.54,0.19
1018,-0.55,-1.39,0.29,-0.38,-0.80
1019,-0.53,-1.36,0.30,-0.36,-0.95
